cidade,codigo_pais,temperatura,sensacao_termica,temperatura_min,temperatura_max,umidade,descricao_clima,horario_medicao
Kinshasa,CD,32.21,34.27,32.18,32.21,48,algumas nuvens,1758820859
Bangui,CF,22.71,23.52,22.71,22.71,95,nublado,1758820682
Lilongwe,MW,26.58,26.58,26.58,26.58,25,nuvens dispersas,1758820862
Antananarivo,MG,20.98,20.6,20.98,20.98,56,algumas nuvens,1758820863
Tegucigalpa,HN,26.92,27.78,26.92,27.42,57,nuvens dispersas,1758820800
Sofia,BG,20.44,19.74,17.83,20.44,46,nuvens dispersas,1758820817
Damascus,SY,24.42,24.25,24.42,24.42,51,nublado,1758820867
Minsk,BY,5.3,3.01,5.3,5.3,76,céu limpo,1758820747
Maseru,LS,16.52,15.61,16.52,16.52,53,algumas nuvens,1758820822
Harare,ZW,22.72,21.96,22.72,22.72,35,nuvens dispersas,1758820875
Manama,BH,31.66,35.47,30.99,31.66,57,céu limpo,1758820877
Roseau,DM,32.36,39.36,29.01,32.36,79,chuva leve,1758820879
Reykjavik,IS,10.81,9.8,10.5,10.81,71,nublado,1758820880
Ankara,TR,22.78,21.98,21.51,22.89,33,céu limpo,1758820882
Islamabad,PK,26.58,26.58,26.58,26.58,57,algumas nuvens,1758820610
Brussels,BE,10.72,9.78,10.09,11.08,74,nublado,1758820686
Bridgetown,BB,32.27,38.36,32.27,32.27,62,nuvens dispersas,1758820830
Accra,GH,26.23,26.23,26.23,26.23,89,nublado,1758820701
Moroni,KM,24.4,24.85,24.4,24.4,75,nublado,1758820889
Kingstown,VC,31.6,37.95,31.6,31.6,66,algumas nuvens,1758820890
Kingston,NF,17.23,17.02,17.23,17.23,77,nublado,1758820893
Lisbon,PT,25.67,25.1,24.68,26.41,31,céu limpo,1758820773
Longyearbyen,SJ,0.91,-3.86,0.91,0.91,75,nublado,1758820896
Malabo,GQ,24.92,26.08,24.92,24.92,100,garoa de leve intensidade,1758820898
Canberra,AU,9.21,6.98,6.73,10.3,75,nublado,1758820842
Chișinău,MD,12.24,10.83,12.24,12.24,50,céu limpo,1758820752
Castries,LC,30.94,37.94,30.04,31.07,77,nuvens dispersas,1758820905
Santiago,CL,24.1,23.64,23.01,25.47,41,céu limpo,1758820827
Dhaka,BD,29.99,36.99,29.99,29.99,79,neblina,1758820802
Porto-Novo,BJ,27.9,31.56,27.9,27.9,78,nublado,1758820909
Majuro,MH,27.98,31.75,27.98,27.98,78,nublado,1758820910
